sentences,20k,200k,100k
8,100,100,62
9,100,100,77
16,75,100,75
10,100,80,80
17,100,100,82
26,84,76,80
18,100,100,83
14,100,100,85
9,100,88,100
9,100,100,88
13,92,92,53
9,100,88,55
15,93,86,73
14,85,64,57
11,100,100,100
11,81,100,100
12,100,100,100
12,91,91,83
10,90,100,100
11,100,100,100
7,85,100,57
9,100,100,100
9,100,100,100
8,100,87,62
15,100,100,100
12,100,100,100
13,100,100,100
12,100,100,100
9,100,100,77
12,91,91,91
10,100,100,100
12,83,83,83
9,22,33,100
10,80,100,80
10,40,50,40
11,81,81,63
5,100,100,100
6,100,100,100
8,87,100,75
7,85,100,100
7,57,100,57
9,100,100,77
5,80,100,100
20,100,100,85
8,100,87,87
7,71,100,85
12,83,83,83
10,90,40,70
8,87,100,100
9,66,88,88
9,100,100,100
8,100,100,100
6,100,100,100
6,100,100,100
11,90,100,90
12,100,100,75
11,72,90,81
6,33,100,66
13,69,100,84
12,91,100,75
15,100,100,100
16,81,93,81
11,90,100,54
11,90,90,54
11,100,100,81
13,100,100,84
10,100,100,90
14,71,92,78
16,87,100,75
15,93,93,53
11,72,100,63
7,71,71,57
14,100,100,78
10,100,100,80
11,81,81,54
14,92,92,85
10,60,100,90
10,100,100,100
9,88,100,100
12,91,91,83
11,81,100,100
16,56,50,50
12,100,100,100
18,83,100,83
9,88,88,88
9,88,100,88
19,78,78,89
21,76,90,85
8,87,100,75
8,87,100,87
11,90,90,90
6,100,100,66
6,100,100,66
6,100,100,83
12,50,83,75
11,100,100,100
20,85,100,95
11,100,81,100
9,100,100,77
8,100,100,100
12,66,91,83
10,80,70,50
9,88,88,88
10,100,100,90
12,58,58,50
7,100,100,71
7,57,57,28
10,90,100,90
13,100,92,84
12,100,100,100
10,100,100,80
8,87,100,87
9,100,66,44
11,100,100,100
12,83,100,91
15,100,80,93
8,75,75,62
13,100,100,92
13,100,84,100
20,95,95,90
8,100,100,100
8,100,100,100
7,71,71,100
8,75,100,100
11,100,100,100
8,87,100,100
20,90,100,75
7,100,100,100
16,68,87,37
10,100,100,90
14,100,100,100
9,100,100,100
14,100,100,100
8,100,100,87
8,0,12,0
14,100,100,100
13,100,100,100
10,100,100,90
12,83,100,58
8,50,87,62
14,71,92,85
11,45,72,54
16,100,100,81
10,90,100,80
10,100,90,90
9,88,88,66
8,100,100,75
12,8,16,25
12,91,91,91
8,87,100,100
14,92,92,64
10,90,100,100
9,100,100,100
9,88,88,88
7,100,100,100
9,88,88,88
7,85,100,85
7,85,100,57
10,90,70,70
14,100,100,100
10,100,100,80
12,91,100,66
7,100,100,100
14,100,100,100
12,100,100,100
5,60,80,100
10,90,100,100
10,100,90,100
11,81,100,72
13,100,100,100
15,100,86,86
8,87,87,87
8,0,75,100
6,100,100,66
9,100,100,100
11,72,81,81
11,100,100,90
13,69,92,92
10,20,80,70
10,100,100,100
6,16,16,50
11,90,81,81
14,100,100,100
11,90,90,100
13,100,100,100
9,77,77,55
8,87,87,37
19,89,89,84
6,66,66,66
11,81,81,81
18,94,94,83
13,84,100,92
19,94,78,68
10,100,100,70
9,100,100,55
12,58,75,66
12,100,91,75
12,100,100,66
9,55,88,55
12,50,50,33
6,100,100,100
10,100,90,100
10,100,100,90
14,78,57,92
9,77,77,66
7,71,85,100
9,77,100,77
10,90,100,100
12,91,91,91
13,76,84,76
9,100,100,88
11,81,81,100
13,92,100,92
6,50,100,83
8,100,100,100
9,88,88,88
11,81,100,81
9,100,100,100
14,85,78,100
11,100,100,90
10,100,80,80
13,100,100,100
13,100,100,84
11,90,90,90
14,64,78,64
8,87,100,75
11,81,81,90
12,91,100,91
10,60,90,80
13,76,100,69
18,83,100,100
14,85,85,78
6,100,100,83
16,75,93,75
24,62,54,50
8,75,75,62
10,90,100,80
13,84,84,100
14,92,42,78
11,36,100,45
5,40,60,60
14,85,100,92
9,66,100,88
16,100,100,93
9,100,100,100
7,100,100,57
8,100,100,100
18,88,100,94
12,83,83,58
11,72,81,63
12,100,100,83
8,75,100,100
8,100,100,100
19,63,100,68
16,87,100,93
19,78,84,57
11,81,81,81
10,100,100,80
12,100,100,75
16,68,68,56
15,100,100,73
9,77,100,77
10,80,100,90
15,86,100,66
13,100,100,100
10,90,100,90
12,83,100,66
15,100,100,100
8,87,75,75
11,100,90,90
10,100,90,70
8,87,100,100
6,83,100,83
7,85,85,85
13,84,84,84
9,66,66,100
8,37,87,75
6,100,100,100
15,100,100,86
10,70,90,60
20,100,100,85
8,100,100,100
12,83,83,75
7,85,85,100
9,77,88,66
15,73,100,100
11,72,100,100
12,83,100,66
7,100,100,85
10,100,100,100
13,84,61,46
10,100,90,80
13,69,100,69
10,80,100,80
9,66,100,55
14,92,100,85
19,73,78,68
7,100,100,100
13,100,100,53
5,80,100,80
8,100,100,100
9,77,77,100
6,100,100,100
6,83,100,100
5,100,100,80
6,100,100,100
7,100,100,57
7,100,100,100
6,83,100,100
6,66,83,100
7,100,100,85
5,100,100,100
6,100,100,100
5,100,100,60
5,80,100,80
7,100,100,100
7,100,100,100
8,100,100,100
6,83,100,100
6,100,100,100
15,73,86,66
17,100,100,58
9,100,100,55
7,85,85,85
6,100,100,100
10,100,100,100
6,50,66,66
11,54,63,90
14,85,85,85
6,83,83,83
10,100,100,100
7,85,100,85
8,100,100,100
8,87,87,100
13,92,100,69
17,82,88,82
7,85,71,71
10,90,70,90
21,76,90,57
11,100,100,100
9,88,100,77
14,100,100,78
15,100,73,100
13,100,76,76
7,100,100,85
7,100,100,85
9,100,100,77
7,100,100,100
10,100,100,90
10,100,90,90
9,88,100,77
14,100,78,71
12,91,100,58
11,72,100,81
13,46,69,76
14,78,78,64
12,66,91,41
14,100,100,64
9,66,66,44
7,100,100,85
12,100,75,83
12,50,100,33
11,90,90,72
9,88,77,55
12,83,83,75
14,85,85,100
19,100,94,100
8,87,87,100
10,100,100,80
19,73,68,73
6,66,100,66
8,87,100,87
15,93,93,53
7,85,100,71
6,83,83,83
8,75,75,75
11,63,81,90
8,100,100,75
8,100,100,100
10,80,100,90
11,81,90,100
9,66,77,77
10,100,100,80
8,25,25,37
12,100,100,75
10,100,100,100
16,100,100,62
17,100,88,94
12,100,100,83
8,75,75,75
14,85,100,85
12,100,91,100
6,83,100,100
13,92,100,92
11,81,81,81
12,100,100,91
13,100,100,92
12,75,100,66
15,80,100,80
9,88,88,77
10,80,80,80
9,100,100,33
9,100,100,77
7,57,57,85
9,100,100,55
8,75,87,75
10,100,100,90
11,90,90,72
14,100,100,78
12,100,100,91
14,57,50,42
6,100,100,100
13,100,100,76
13,76,100,61
22,81,86,81
12,83,100,91
8,100,100,75
10,80,70,80
15,80,80,60
13,100,100,84
10,90,100,90
10,100,100,100
9,11,66,88
9,100,100,100
7,100,71,71
14,92,92,92
8,100,100,75
9,100,100,100
9,88,100,77
8,100,100,100
12,33,33,33
11,100,100,45
5,80,100,100
9,77,100,66
12,66,58,75
6,100,100,83
14,92,92,100
14,85,100,92
8,100,100,100
9,88,88,88
15,100,100,93
8,87,100,87
12,83,83,83
7,100,100,100
7,0,42,42
9,100,100,77
9,100,100,100
10,100,100,60
10,100,100,100
8,100,100,100
16,93,100,93
7,100,100,71
9,77,100,100
10,100,100,100
11,100,90,100
9,100,100,100
7,100,100,57
7,100,100,57
13,69,61,38
12,91,91,83
9,77,77,77
8,100,100,100
11,100,100,72
17,76,100,76
9,0,0,11
15,80,100,66
9,100,100,77
12,91,100,75
11,100,100,63
11,100,100,90
13,84,69,53
12,100,100,100
15,86,86,86
11,90,90,72
16,100,100,87
11,100,100,72
9,100,100,100
8,87,87,87
15,100,100,100
9,100,100,100
9,100,100,66
15,93,73,53
10,70,70,100
12,100,100,91
17,88,94,88
10,100,100,90
13,76,84,76
8,100,100,100
12,75,100,91
9,100,100,77
7,100,100,100
11,100,72,72
12,75,100,75
16,93,68,62
9,100,100,100
11,90,100,90
18,94,94,100
14,71,100,42
10,100,70,70
10,90,90,60
11,81,81,81
16,75,100,68
7,71,57,71
10,80,100,100
9,100,100,66
10,70,100,100
12,91,91,75
9,100,77,88
11,9,100,100
8,100,100,87
15,93,100,93
8,100,100,75
10,60,70,100
13,100,100,100
13,100,100,100
12,58,91,50
13,69,92,61
10,100,100,80
11,100,100,100
10,90,100,70
11,90,90,81
9,100,100,88
10,100,100,60
7,42,85,42
14,85,92,92
10,100,100,80
9,77,66,55
5,100,100,80
6,100,100,83
7,85,85,85
7,100,100,100
8,100,100,75
7,100,100,100
15,20,53,86
11,100,100,81
18,77,83,72
11,90,100,81
10,100,100,100
8,75,75,75
8,87,75,87
13,100,100,84
12,100,100,75
12,50,100,91
12,100,100,83
12,58,83,83
12,100,100,100
5,80,80,60
10,90,100,80
18,88,100,83
8,100,62,37
8,87,87,87
12,83,91,100
18,66,72,72
9,88,88,88
10,100,80,60
8,100,100,87
10,90,40,60
6,66,66,83
13,100,100,100
10,100,100,100
8,87,100,100
13,92,100,84
8,25,62,50
10,70,100,90
13,100,100,84
16,100,100,87
14,100,71,92
25,100,100,88
14,92,100,85
10,100,100,100
6,83,83,83
11,100,100,100
10,100,100,100
6,100,83,100
8,87,100,100
11,90,100,63
12,100,75,100
9,100,100,88
5,100,100,100
7,85,85,57
10,80,100,100
9,88,100,77
11,100,100,81
11,100,100,90
14,78,100,78
13,100,100,84
8,100,75,75
5,100,100,80
7,57,71,28
13,76,100,76
11,100,100,81
9,100,100,88
15,100,100,100
6,100,100,66
10,100,100,100
8,100,100,62
10,90,80,70
7,57,100,100
10,100,100,100
13,100,100,100
13,100,100,100
9,33,77,77
14,100,100,100
8,75,100,75
17,100,82,100
12,75,100,75
13,92,92,84
12,100,100,100
13,84,84,69
10,60,90,90
11,100,90,90
14,100,100,71
11,90,90,100
6,100,100,100
8,100,100,100
9,100,88,88
8,100,100,100
7,57,100,100
10,90,100,90
11,81,100,100
10,80,100,60
15,100,100,66
11,90,90,90
9,77,88,22
8,75,87,100
5,100,100,100
6,100,100,83
8,37,87,75
6,83,100,83
15,100,100,66
18,94,88,55
10,90,100,70
18,94,94,50
11,100,72,81
11,90,90,63
6,100,100,100
11,90,100,90
13,100,76,69
15,80,100,100
11,100,100,90
12,100,100,91
18,88,100,100
14,100,100,100
12,100,83,91
10,70,90,70
9,100,66,44
12,100,100,100
10,100,100,90
15,100,100,93
16,87,93,68
11,100,100,90
15,80,80,100
12,75,100,58
7,71,100,71
9,100,100,55
8,75,62,62
12,83,100,100
9,100,100,100
9,55,55,55
16,93,93,93
11,90,90,72
19,78,63,94
5,60,20,60
7,42,100,100
7,100,100,100
13,61,100,38
11,100,100,90
9,88,100,44
10,100,100,100
8,50,100,100
10,100,100,80
14,92,100,78
9,88,100,66
8,100,100,62
7,85,85,85
8,75,87,75
13,46,69,84
10,90,90,80
15,100,100,86
7,100,100,71
10,100,100,60
11,90,90,81
7,42,71,42
12,66,91,66
13,100,100,61
11,100,100,72
10,100,100,80
9,100,100,100
11,100,100,90
13,100,100,76
8,100,100,100
7,57,85,85
6,16,83,50
13,76,84,61
16,81,93,100
10,100,100,80
14,78,85,78
8,62,62,87
9,100,100,33
8,62,100,100
11,72,72,54
13,100,100,76
11,81,81,45
13,84,92,76
9,100,100,88
9,88,88,55
21,66,57,47
12,83,66,83
12,91,91,66
14,92,92,42
13,69,100,38
10,80,70,60
10,100,100,80
16,100,100,75
10,100,80,70
7,57,85,85
8,50,50,75
8,87,100,100
10,100,90,90
12,100,100,100
9,66,66,77
10,100,100,90
9,88,100,100
9,44,100,100
10,100,100,80
16,100,100,87
8,62,87,37
9,66,100,100
12,83,100,83
5,100,100,100
8,100,100,100
6,83,83,100
9,100,100,66
6,100,100,100
5,100,100,100
5,100,100,100
6,100,100,100
7,100,100,100
8,100,100,100
12,75,100,83
8,87,87,62
10,80,80,70
14,100,64,71
12,100,100,100
10,100,100,100
10,100,100,90
17,100,100,100
11,90,100,90
11,100,100,100
8,37,62,50
12,100,100,100
13,100,69,84
17,100,100,94
12,75,75,91
11,81,100,81
13,61,61,84
8,100,100,87
14,100,100,71
15,100,100,93
7,71,100,71
11,90,90,63
10,80,80,80
12,100,91,66
5,80,60,80
9,66,66,55
9,66,88,55
9,88,88,55
11,100,90,100
10,70,70,90
10,40,100,60
8,100,100,87
12,91,100,83
8,100,100,50
16,93,100,87
12,83,75,58
8,62,87,75
15,93,100,100
6,16,16,33
12,91,100,66
7,100,100,100
8,62,62,75
8,100,100,75
10,60,100,70
13,100,100,84
12,41,58,41
7,100,100,100
11,100,100,100
8,100,100,75
16,68,81,37
9,100,100,100
18,66,66,66
11,90,90,81
8,75,75,75
11,81,100,90
9,77,88,88
17,58,94,58
11,100,45,72
10,100,100,90
6,100,83,100
18,100,100,83
7,100,100,100
10,90,80,80
6,100,100,66
9,88,100,66
10,100,100,80
7,100,71,57
10,100,100,90
6,83,83,83
13,92,92,92
11,100,100,100
9,77,100,88
8,100,75,75
10,100,100,90
16,87,93,68
10,90,100,90
11,90,72,100
15,86,86,93
8,37,50,87
7,100,71,71
11,90,100,90
6,100,100,83
7,100,100,85
12,91,100,75
12,91,100,91
6,100,100,100
8,100,100,87
10,100,100,80
18,94,94,94
8,87,62,75
13,100,100,100
18,100,100,83
7,71,85,85
7,100,100,100
13,100,100,100
7,100,100,71
9,66,55,33
11,81,90,90
14,71,71,78
14,100,100,92
12,83,83,75
6,66,83,66
8,100,100,62
14,92,78,78
7,71,100,85
14,78,100,78
9,77,88,77
12,100,100,83
15,100,100,73
7,100,100,85
10,90,80,80
13,84,53,69
13,100,100,92
12,75,100,75
13,76,92,69
11,100,100,100
16,100,100,81
13,84,100,76
18,100,100,88
11,81,81,72
11,90,100,72
11,100,100,81
12,83,83,83
16,100,100,100
16,81,100,68
9,77,100,55
12,100,100,91
17,82,58,82
14,85,92,78
10,100,100,100
11,72,81,63
13,69,100,92
9,100,100,77
13,100,100,46
13,92,92,76
8,50,50,37
12,75,83,83
16,62,87,93
11,100,100,81
10,100,70,70
7,100,85,71
9,88,77,100
16,100,100,87
13,92,100,38
12,83,83,91
11,100,100,100
9,100,77,66
6,83,83,66
11,100,100,81
22,86,77,72
12,58,83,25
11,63,90,81
13,76,100,92
10,90,100,50
8,75,62,62
8,100,100,87
16,75,100,100
15,93,100,100
10,100,100,90
9,88,88,77
14,64,78,64
13,84,100,69
10,80,90,90
10,100,100,70
10,100,100,100
11,100,100,100
15,100,100,93
14,100,92,92
10,30,90,60
8,37,87,100
11,100,100,100
10,100,100,100
13,84,100,100
15,80,100,100
12,100,100,100
13,100,100,100
13,92,92,76
11,100,100,100
15,80,80,73
5,40,80,80
18,100,100,94
13,100,100,100
13,100,100,92
10,90,100,60
16,100,93,62
9,100,100,77
9,100,100,88
12,91,100,58
12,75,91,66
11,90,90,63
16,87,100,93
13,92,69,92
11,90,90,81
8,62,62,50
11,81,100,63
15,100,100,100
13,100,100,76
15,100,60,86
11,81,81,63
9,77,77,88
7,100,100,100
8,100,100,100
10,100,100,90
11,100,100,63
10,50,100,100
7,100,100,85
22,54,59,63
9,100,100,66
13,100,100,84
15,100,100,93
11,100,100,100
6,100,100,100
8,100,100,100
11,90,100,90
11,100,90,81
10,80,100,80
9,100,100,100
8,100,100,50
17,100,100,100
7,100,57,57
12,100,100,66
10,100,100,70
10,60,60,60
13,69,100,53
12,91,91,83
10,80,90,80
11,100,100,54
7,71,57,100
20,90,90,90
12,83,83,83
5,80,80,100
9,77,66,77
6,100,100,83
11,90,100,72
11,100,100,100
11,100,100,45
10,90,100,80
10,80,100,60
16,100,100,100
12,66,91,91
10,100,100,100
11,81,100,81
10,100,90,90
10,90,90,90
12,100,100,100
16,81,81,68
13,92,92,76
9,100,88,100
10,100,100,100
7,85,100,85
12,100,100,100
9,100,100,100
10,90,90,100
7,100,100,100
12,100,100,91
9,88,100,100
11,90,100,90
8,100,100,62
13,100,100,76
10,100,100,100
11,100,100,100
10,100,100,60
16,100,75,68
8,87,87,75
15,93,93,93
19,78,94,84
10,90,90,70
7,71,71,100
10,90,90,90
9,100,100,100
9,100,100,100
9,88,100,66
12,100,100,100
12,91,91,91
6,100,100,83
16,100,75,93
14,100,78,78
17,88,88,82
13,92,84,53
13,92,100,84
10,100,100,80
10,100,100,70
12,83,75,58
11,81,72,72
15,100,100,93
12,75,75,58
13,92,84,84
12,100,100,91
19,100,100,84
12,91,83,66
9,88,88,100
12,75,75,100
11,63,72,81
9,66,88,55
11,100,90,63
12,100,100,100
14,92,92,92
7,100,100,57
10,80,80,60
13,76,92,100
15,53,66,66
9,100,100,77
10,100,100,100
16,100,93,87
6,100,100,83
15,53,80,100
9,77,77,100
16,100,100,100
9,77,100,100
16,87,93,100
11,81,90,90
11,100,100,81
12,91,100,75
7,85,85,85
14,92,92,92
15,86,100,86
8,87,87,87
12,100,100,66
7,100,100,85
8,87,75,50
13,100,100,100
10,100,100,100
14,71,92,92
10,90,90,90
5,80,100,80
11,100,90,100
8,100,50,75
7,71,85,71
9,100,100,55
11,90,81,72
11,63,90,45
11,45,45,63
9,66,77,33
12,66,100,100
8,62,62,100
11,72,54,45
19,73,89,78
11,72,72,72
10,100,90,80
9,100,100,100
10,100,100,100
12,100,100,91
8,87,87,87
15,86,86,86
12,100,50,41
10,90,70,70
17,100,100,100
7,100,100,100
7,85,100,85
9,100,100,66
11,100,100,90
13,100,100,100
10,100,100,80
13,100,92,92
10,100,100,70
8,87,87,75
13,92,92,69
12,100,66,100
9,100,77,100
10,100,100,100
12,100,100,83
9,100,100,77
10,80,80,50
11,72,100,90
11,100,100,100
10,100,80,60
7,100,100,85
11,63,63,100
14,92,92,92
15,100,100,100
13,76,76,76
10,100,100,90
15,86,93,73
12,91,58,91
9,66,66,100
11,100,100,81
12,83,100,83
16,100,100,87
11,63,63,63
17,100,100,76
13,100,69,92
12,75,66,41
15,100,100,80
12,75,100,50
9,88,88,55
9,77,77,77
9,100,100,100
18,83,100,100
12,83,83,91
7,85,100,85
16,93,100,93
10,80,70,80
15,86,86,80
8,0,62,87
7,42,71,14
8,75,75,62
17,100,100,94
21,80,100,100
13,100,84,100
9,88,66,77
7,100,100,85
7,85,100,85
13,61,69,46
11,63,63,72
11,100,100,81
15,100,100,100
14,100,100,64
12,100,100,83
11,54,63,45
10,80,100,80
13,76,92,92
6,83,100,83
6,50,66,66
8,100,100,87
11,100,100,72
8,100,87,75
7,85,100,100
16,100,100,93
9,100,100,88
13,76,92,69
11,90,72,90
8,100,100,37
11,81,100,72
14,100,64,100
13,100,84,100
11,100,100,90
10,80,100,50
10,100,100,100
9,100,100,55
9,100,100,100
14,71,100,78
7,100,100,85
9,77,77,55
18,100,100,94
12,83,83,66
12,100,100,83
12,83,100,83
10,80,70,70
14,78,92,78
12,91,91,100
7,100,100,100
9,100,77,77
13,84,61,53
8,100,100,75
10,20,40,30
11,100,90,81
12,100,100,91
15,80,80,66
8,75,87,87
11,90,90,90
10,90,90,90
10,90,90,40
11,81,81,63
14,100,100,100
9,88,100,77
15,86,100,86
15,86,93,80
11,72,90,63
10,100,90,90
9,88,100,88
11,90,90,90
9,88,88,100
11,90,54,45
10,100,100,60
7,100,100,100
9,100,100,100
10,70,90,70
14,85,85,85
7,71,85,71
12,91,91,75
10,90,100,90
8,100,100,100
7,42,100,100
14,100,100,85
10,90,50,40
10,80,80,70
15,86,53,53
6,83,100,100
11,100,90,100
5,60,100,100
6,16,50,66
7,100,100,100
7,100,100,100
8,100,100,100
6,100,100,100
11,100,100,100
8,100,100,87
12,91,100,75
13,69,100,100
9,100,100,55
11,90,100,100
6,100,100,100
7,100,100,100
9,100,100,100
5,100,100,100
11,100,100,100
8,87,87,100
5,80,80,100
5,80,100,80
14,85,92,71
11,90,90,90
11,90,100,45
8,87,100,75
9,100,100,66
13,69,84,69
5,80,100,40
9,66,77,88
10,100,100,90
17,100,100,100
14,100,100,100
17,76,76,82
20,80,100,75
10,100,100,80
9,44,44,44
9,66,77,77
10,80,80,60
12,83,100,58
13,92,92,84
17,76,100,94
6,100,100,100
6,33,66,66
6,83,66,50
11,100,100,100
10,80,80,80
13,100,100,76
14,100,100,78
9,77,77,88
8,12,100,100
11,100,81,54
11,81,90,72
14,64,64,57
7,100,100,85
13,84,84,100
9,77,77,77
8,75,37,37
10,100,100,50
12,91,100,83
9,55,33,33
11,72,100,72
8,100,100,87
12,91,100,83
8,62,50,62
13,100,100,84
15,100,100,80
11,0,72,27
7,100,100,100
12,91,100,100
11,63,72,72
9,66,88,100
11,81,81,81
9,100,100,88
17,70,70,58
11,100,100,81
7,71,57,85
10,100,60,90
7,100,100,100
15,86,86,60
9,100,100,100
10,100,100,90
11,90,90,54
12,66,66,75
13,100,100,92
9,0,55,55
8,87,87,87
5,100,100,80
12,100,83,100
12,100,100,100
21,100,100,100
7,85,100,100
14,100,100,100
12,100,100,100
8,100,100,100
12,75,66,75
9,100,100,88
12,100,100,100
10,30,70,100
8,37,37,75
11,36,63,36
10,50,80,90
9,100,100,88
13,53,61,69
10,0,70,50
9,66,55,88
9,100,100,88
6,100,100,66
9,100,66,88
10,100,100,80
8,87,87,87
11,100,72,72
11,100,100,63
7,100,71,57
7,71,71,57
6,33,100,66
9,88,88,88
10,80,90,80
9,77,66,55
7,100,85,85
6,100,100,66
11,100,100,90
8,100,100,100
11,54,72,63
15,93,100,86
12,100,83,75
17,76,82,76
12,100,91,100
10,90,100,90
15,100,100,100
9,88,88,88
11,100,90,100
7,85,100,42
9,100,100,88
8,37,87,37
10,70,100,70
15,100,93,66
10,80,80,80
9,66,100,55
12,75,91,58
9,66,77,77
10,80,80,80
8,100,100,100
12,91,75,58
9,88,100,88
10,100,100,90
12,75,91,83
7,100,100,85
8,100,100,100
8,75,87,62
9,100,100,100
14,71,71,64
8,100,75,87
12,100,100,100
10,90,100,80
7,85,85,57
9,100,100,100
12,66,25,41
14,100,100,100
8,75,62,62
11,100,90,54
11,72,63,54
12,91,91,75
5,60,80,80
6,100,100,83
10,70,70,50
12,100,100,100
11,54,63,45
8,100,100,75
10,90,70,60
9,100,88,100
10,80,70,70
16,100,100,75
10,80,90,70
10,80,80,80
10,90,90,80
11,81,90,90
8,100,100,75
12,100,100,91
9,100,100,88
11,63,63,90
12,100,100,100
12,75,75,91
8,87,87,87
9,44,88,88
16,56,75,87
7,100,100,100
10,70,80,80
10,80,70,50
10,100,100,90
10,80,90,80
14,78,78,78
9,55,66,77
16,93,93,75
11,54,100,72
8,87,100,87
16,100,81,87
12,100,100,100
11,100,81,45
8,75,75,75
12,83,83,91
8,87,75,87
10,90,100,80
7,71,71,57
12,100,75,50
15,86,80,80
7,100,100,100
5,80,100,100
7,57,100,71
5,60,80,100
29,82,89,62
15,100,66,60
11,63,63,63
8,12,12,25
14,92,92,78
17,88,88,76
8,100,100,75
11,81,100,63
8,100,100,62
7,100,100,85
13,61,84,61
15,100,100,93
12,91,100,75
8,100,100,87
11,90,100,90
10,100,100,80
10,90,100,90
13,100,100,92
20,90,65,90
16,100,100,87
10,90,90,60
12,100,91,100
15,93,86,86
16,87,93,87
10,80,80,80
17,76,58,58
19,89,89,78
10,100,100,90
10,70,70,90
9,100,100,55
10,100,100,60
9,77,100,77
9,88,88,88
12,100,100,75
12,91,100,100
10,100,100,90
11,72,72,72
8,100,100,100
11,0,72,90
7,85,100,57
10,80,80,90
8,87,100,75
11,90,63,63
10,80,100,100
9,88,77,77
14,78,78,100
12,100,100,75
11,81,81,72
7,85,85,71
7,100,100,85
12,100,100,75
16,50,75,75
8,100,100,75
11,90,100,72
13,61,92,69
12,91,100,91
10,100,90,90
17,100,100,76
10,80,80,80
11,100,100,72
9,77,100,77
17,94,94,82
14,85,92,85
9,66,66,88
10,90,90,90
16,100,100,62
15,66,86,93
7,85,100,100
9,100,100,100
9,100,100,88
12,91,100,100
10,80,100,90
5,80,100,60
10,100,100,100
9,100,100,100
6,100,100,100
9,88,100,88
6,100,100,100
9,100,100,88
8,87,100,100
10,100,100,90
6,100,100,100
11,90,90,90
6,100,100,100
11,81,81,81
11,90,100,81
12,100,83,66
8,100,87,100
10,100,100,90
6,83,100,83
5,100,100,80
11,90,100,72
11,81,100,90
13,76,100,76
13,76,84,76
8,100,100,62
6,83,100,83
7,57,85,85
12,91,83,91
10,100,90,80
14,100,85,100
12,100,100,83
9,88,77,66
10,100,100,100
11,90,90,90
12,83,83,66
15,80,86,73
12,91,91,75
13,84,84,100
10,70,60,40
15,86,86,86
9,77,77,100
9,77,77,55
13,92,92,92
12,100,100,91
11,100,100,72
10,90,100,90
11,100,100,100
10,100,100,70
6,83,100,33
7,85,85,57
6,100,100,83
6,100,100,100
11,100,100,90
12,100,100,83
9,88,100,100
10,100,100,90
10,100,100,90
6,100,100,83
9,88,100,88
11,81,81,72
8,62,100,75
11,81,81,81
12,83,91,100
6,66,100,83
11,90,100,90
11,100,100,72
12,58,91,66
9,77,100,77
13,84,100,76
13,76,76,76
12,75,75,66
17,76,76,47
9,88,88,88
6,50,50,33
10,90,100,90
6,83,83,83
11,100,100,100
15,93,100,93
15,100,100,86
12,100,100,83
11,90,90,72
9,100,100,66
13,76,84,92
8,100,87,87
10,100,100,80
8,100,100,62
9,100,100,100
11,90,90,90
7,71,71,100
15,93,93,86
8,100,100,100
10,100,100,80
6,66,100,83
5,80,80,60
12,91,91,91
19,100,100,68
13,76,100,69
11,90,100,81
22,100,90,86
22,86,100,86
11,100,100,81
12,100,91,91
12,75,100,58
7,57,28,28
13,100,100,92
9,77,77,66
9,100,100,88
10,100,100,80
14,71,85,85
14,92,92,78
7,85,85,71
10,70,50,100
11,100,100,100
14,92,100,85
12,91,91,91
12,91,91,91
11,90,100,81
14,85,100,85
13,92,100,84
10,100,100,60
18,100,88,66
18,100,88,88
13,100,100,92
7,100,100,71
12,100,100,75
10,90,100,60
8,100,100,75
10,80,80,70
10,90,90,70
10,80,80,80
7,100,100,85
10,100,100,100
13,100,92,100
14,100,100,92
19,100,100,100
7,100,100,100
11,90,72,54
7,100,100,85
17,100,94,88
13,84,61,76
14,85,85,78
18,88,88,72
15,80,86,73
15,86,86,93
10,90,100,100
11,100,100,100
8,100,100,100
6,83,83,83
11,100,100,100
9,77,100,100
10,90,90,70
13,100,100,84
14,100,100,92
11,90,100,63
16,100,100,68
16,93,87,93
12,91,75,75
11,100,72,100
12,91,100,58
12,66,66,66
11,72,63,54
13,15,15,15
7,85,85,85
9,100,100,77
13,100,92,100
12,91,91,83
9,88,88,55
9,100,100,100
9,77,77,77
10,90,90,50
14,100,100,100
7,85,100,71
5,20,40,20
6,83,83,83
12,83,100,66
13,53,100,53
7,100,100,100
10,100,100,80
9,100,100,100
8,50,100,100
7,100,100,100
5,0,80,100
15,60,66,93
12,83,83,41
8,100,100,75
8,100,100,87
8,75,100,75
12,91,91,91
12,100,91,83
10,90,100,80
10,100,100,70
7,42,85,57
14,71,71,78
6,66,50,83
12,100,83,83
14,92,100,92
12,91,91,75
10,100,100,90
11,100,100,90
11,100,100,81
13,100,100,92
8,50,75,87
14,92,100,92
14,100,100,71
13,84,92,92
12,91,91,100
12,75,75,75
8,87,100,62
15,93,93,93
6,16,83,83
7,85,100,100
12,100,100,100
11,100,100,100
8,100,100,100
15,80,93,73
14,71,100,85
15,86,93,100
11,81,81,90
9,88,88,77
15,100,100,86
17,82,100,70
8,87,87,62
14,92,100,64
14,100,100,92
15,100,73,80
11,81,100,81
12,100,100,58
18,100,100,72
14,100,100,71
11,100,90,81
12,100,100,83
10,50,30,50
11,54,54,72
11,100,81,100
7,71,100,85
8,75,100,100
14,92,100,78
13,100,100,92
17,82,94,82
10,100,100,90
12,75,83,83
14,100,100,100
17,100,94,82
20,90,60,60
9,77,77,55
7,57,85,85
10,100,90,100
10,100,100,90
11,90,100,100
8,87,100,100
11,90,100,100
