sentences,commons
13,84
11,72
10,90
11,90
11,100
15,100
10,80
10,50
9,66
10,100
8,75
15,86
7,85
11,72
9,100
13,76
15,100
13,92
6,83
11,90
11,100
9,77
7,85
12,100
8,37
11,100
7,85
10,100
6,100
9,100
9,100
6,100
7,100
10,100
15,100
18,66
10,80
5,80
7,100
12,100
12,91
19,73
9,77
14,92
12,91
13,92
14,78
14,100
12,100
16,100
12,91
11,90
11,63
17,100
9,100
15,60
11,72
8,100
5,60
5,60
7,85
5,100
7,57
5,100
7,85
10,60
9,100
6,83
10,20
10,40
10,70
8,75
11,63
10,90
13,100
10,100
9,88
7,85
11,81
10,80
9,55
10,50
11,63
9,88
13,92
11,100
9,100
5,80
8,75
9,100
7,100
9,66
15,86
19,84
8,75
11,81
7,14
7,100
9,100
9,100
8,100
9,88
7,71
12,50
17,88
8,100
9,100
7,71
9,100
9,77
10,100
12,100
9,100
11,90
10,100
8,100
13,76
11,90
11,90
12,75
10,80
11,100
9,77
9,33
6,66
11,81
16,87
11,63
6,66
11,45
14,85
5,80
15,80
13,61
8,100
15,93
8,87
10,70
8,100
6,50
6,33
8,50
6,66
7,57
12,75
6,66
10,80
11,81
10,100
14,85
13,76
9,88
11,90
7,85
13,84
13,69
8,75
5,100
7,71
14,100
9,44
5,100
9,88
10,100
7,85
12,91
6,83
19,84
11,72
13,53
8,100
12,25
14,57
9,77
7,71
7,71
5,100
8,75
12,58
16,56
9,77
9,88
15,66
15,66
12,100
13,92
12,50
9,100
12,91
16,81
15,86
14,92
12,91
9,44
10,90
13,100
8,50
11,63
9,88
8,100
13,92
9,100
7,71
9,88
8,87
12,66
13,84
10,60
21,100
9,77
13,76
11,72
12,100
10,100
5,100
15,93
9,100
9,44
6,83
10,80
12,58
8,50
12,75
5,100
18,61
15,100
9,88
9,100
13,84
12,75
14,92
9,100
9,100
8,75
9,100
10,100
14,100
11,81
14,57
11,81
10,90
12,83
9,77
13,100
7,71
9,55
12,83
10,90
10,60
7,85
8,62
15,53
10,80
8,87
11,90
8,100
14,64
16,75
13,84
12,75
11,18
11,72
11,100
17,88
7,100
10,100
17,82
12,100
19,68
13,92
7,85
9,66
13,84
12,75
14,57
5,100
12,100
9,88
14,71
10,100
11,45
10,70
15,86
12,91
10,70
14,35
13,76
20,80
17,76
10,80
12,83
9,100
6,100
14,64
15,100
14,92
14,78
11,100
9,55
15,80
12,58
8,100
10,100
10,60
6,100
9,77
13,76
7,100
10,100
10,90
13,69
7,57
13,84
10,100
11,90
13,69
8,100
13,100
12,91
10,100
12,100
12,100
7,100
9,100
7,71
11,100
14,100
9,77
6,100
7,14
6,83
10,100
9,77
10,80
10,80
11,72
16,81
11,100
17,88
12,50
8,75
11,100
9,77
17,100
13,84
9,44
8,100
9,100
9,100
23,73
9,55
11,100
18,100
15,100
13,84
5,20
9,77
14,100
22,100
17,100
8,37
12,58
15,60
11,36
12,75
10,100
12,75
11,90
9,66
14,85
10,80
6,100
11,90
7,85
11,81
8,100
16,81
7,85
10,90
13,84
11,90
9,100
9,88
7,71
8,100
8,75
7,85
17,100
10,100
20,100
11,100
12,75
14,92
9,100
7,100
7,100
6,100
11,90
15,33
10,80
13,53
11,100
11,100
8,87
9,55
7,85
5,60
11,63
12,75
10,70
12,91
10,50
9,100
14,92
14,100
11,45
10,90
9,77
8,75
12,75
9,100
13,100
10,100
8,75
13,92
14,71
10,80
18,55
12,91
13,92
15,73
10,90
12,75
12,100
10,60
9,77
16,87
10,100
9,66
18,66
6,100
13,92
10,90
16,62
10,60
11,81
14,100
9,77
12,91
15,33
12,58
8,87
13,76
10,90
10,90
13,84
12,75
10,100
14,71
9,88
6,100
9,100
5,60
9,100
14,78
13,92
7,100
10,90
6,83
11,81
9,88
12,100
11,63
10,80
9,88
10,100
11,54
8,50
8,87
11,54
23,73
14,100
12,66
8,62
7,100
8,100
8,100
15,73
9,66
9,77
8,62
9,66
9,77
13,100
13,69
16,56
10,50
13,61
17,82
9,66
12,91
12,91
12,75
9,88
8,87
5,60
13,100
7,100
9,44
13,69
7,100
11,63
13,92
10,90
13,46
8,87
17,82
8,87
13,76
13,53
12,83
11,81
13,84
6,100
8,87
5,80
7,100
8,100
6,100
13,61
10,100
13,76
15,86
12,75
13,92
13,92
14,100
8,87
10,50
9,100
9,88
14,78
12,75
9,88
8,75
6,100
9,88
12,91
11,100
14,92
10,90
10,90
12,75
10,100
17,82
12,83
12,75
18,100
14,85
6,100
6,83
5,40
9,77
9,100
5,60
7,85
8,50
10,100
9,100
10,80
5,60
11,90
5,80
21,76
11,100
8,87
5,100
14,92
13,61
9,77
9,100
8,50
15,86
10,90
10,100
11,81
10,100
5,80
8,75
9,100
15,80
8,75
7,100
7,85
7,100
6,83
6,100
5,100
7,100
9,88
10,100
8,87
10,90
12,83
12,75
11,63
10,80
8,50
11,100
9,100
16,100
14,92
14,85
12,91
9,55
11,72
11,100
7,28
14,100
11,100
13,100
7,85
9,88
8,87
10,80
13,69
10,90
10,70
16,81
10,80
13,23
12,58
11,100
13,61
10,100
11,81
8,100
18,100
16,87
11,81
8,75
7,57
11,81
8,100
10,50
10,50
9,100
11,90
12,75
12,100
10,70
8,50
13,69
14,100
13,76
14,100
17,88
20,95
16,93
13,46
13,76
9,88
8,75
14,92
12,83
8,87
12,100
13,100
12,75
12,91
17,76
9,88
8,75
16,87
17,88
13,46
8,75
13,100
6,100
8,87
7,42
6,100
8,100
10,100
5,100
7,71
11,100
9,66
13,69
19,78
20,70
10,80
13,53
12,83
6,66
8,87
16,87
10,30
18,100
7,71
12,100
6,83
10,70
13,100
10,80
7,85
7,100
7,71
11,63
9,77
13,46
12,100
7,100
10,80
12,75
8,100
16,93
15,93
11,63
16,87
20,55
11,72
11,54
8,75
9,100
10,80
6,100
8,100
9,100
11,90
7,42
11,81
13,84
13,61
27,88
13,53
12,58
12,58
10,60
16,81
15,60
13,84
9,100
12,83
13,61
7,42
15,80
6,83
15,80
12,83
9,100
9,77
6,100
9,88
11,63
7,57
9,77
10,90
14,100
12,66
14,57
13,92
10,100
10,40
11,90
5,80
14,85
14,71
15,66
14,92
13,92
10,50
12,58
12,83
10,90
10,90
14,85
8,62
11,90
6,83
6,100
6,50
9,66
19,94
15,86
16,87
21,90
9,55
21,100
22,77
9,100
8,75
10,40
9,100
16,93
17,94
6,83
13,69
10,60
6,83
12,100
14,64
6,66
8,75
13,92
23,95
15,73
13,76
12,83
8,75
9,66
12,75
11,100
11,90
9,66
10,90
9,77
9,88
8,100
10,60
9,88
9,100
11,81
15,66
12,75
14,100
13,46
13,69
12,83
14,71
12,100
11,54
10,50
14,57
13,84
11,81
11,90
10,90
10,80
6,50
6,66
11,81
13,92
12,83
11,54
7,100
11,72
9,100
14,100
10,70
10,80
12,58
14,71
11,72
11,81
7,85
10,70
14,78
11,63
10,60
12,58
6,66
8,75
12,41
10,80
15,80
11,81
9,100
9,88
7,100
12,83
8,75
10,100
10,80
6,66
12,66
9,66
7,71
12,91
10,70
6,100
11,81
6,100
15,100
11,100
13,84
19,94
12,33
10,90
14,100
7,100
9,100
9,88
7,100
11,72
6,100
13,84
8,100
8,62
13,84
14,100
14,100
8,62
17,70
15,93
7,85
8,87
8,62
12,100
12,83
12,66
7,71
13,84
8,75
11,54
10,90
14,92
12,75
8,87
11,90
7,85
17,100
13,69
14,100
11,54
14,92
12,66
11,90
8,75
13,84
7,71
12,41
8,75
10,60
13,76
10,100
10,100
11,81
10,90
11,100
8,100
11,72
9,88
9,55
10,100
8,87
8,50
7,85
5,100
9,66
8,100
7,71
10,80
12,100
16,100
10,70
15,73
13,53
8,100
7,57
7,85
10,90
12,66
7,71
9,77
11,90
14,85
8,87
7,71
10,70
10,80
13,84
6,66
8,100
14,85
10,80
13,84
11,90
8,100
14,71
11,100
5,100
10,100
8,87
13,84
7,85
9,100
11,72
10,60
16,68
12,83
10,50
12,58
16,100
12,100
13,84
10,70
11,81
10,70
9,88
15,86
12,83
9,88
11,90
13,76
8,75
7,57
19,78
12,75
20,65
13,84
10,50
16,87
8,87
7,85
7,85
11,100
8,87
10,60
13,92
14,42
14,78
11,90
10,80
7,85
11,90
15,73
12,91
7,85
9,88
10,90
13,76
9,77
10,80
10,70
9,88
8,75
11,63
15,60
11,45
13,61
15,86
10,80
15,86
12,66
10,90
10,70
14,100
9,100
10,80
9,55
11,100
11,54
11,90
9,77
7,71
9,77
10,50
15,73
10,100
11,100
15,100
11,45
6,100
7,100
5,60
20,85
12,83
13,84
7,57
9,100
9,100
9,33
14,78
14,92
7,42
10,60
6,100
6,100
8,37
8,100
13,100
11,63
5,60
12,91
12,100
12,75
12,91
8,50
8,50
12,66
9,66
9,100
9,100
11,90
11,81
8,100
8,62
7,71
14,92
9,55
8,87
15,93
11,90
13,100
5,80
12,91
13,76
7,100
5,100
25,84
7,100
8,75
8,75
13,84
7,100
11,63
7,100
10,100
7,100
9,100
16,50
8,50
9,100
12,83
8,62
11,63
11,100
9,100
10,60
8,62
9,33
13,100
10,100
10,90
17,94
17,100
14,64
8,75
9,44
9,66
22,90
19,73
7,85
7,100
10,80
9,55
10,80
10,70
8,75
13,61
13,69
11,81
14,64
8,50
13,69
12,83
13,76
16,93
12,83
8,100
11,72
10,90
5,100
11,81
8,87
7,71
10,40
5,80
7,42
9,100
8,100
16,68
12,75
6,66
14,100
11,90
10,70
13,61
7,100
11,36
9,33
9,77
10,100
8,100
9,88
9,55
14,85
8,75
11,100
10,80
10,90
10,60
8,62
8,100
11,72
6,83
14,100
11,81
5,60
14,50
6,100
14,85
12,91
10,60
8,75
11,63
11,100
14,85
13,92
13,100
12,41
9,66
11,81
11,100
11,72
10,100
9,66
10,70
19,73
7,85
7,85
11,100
7,100
7,71
10,90
15,100
7,71
14,78
11,72
6,100
12,100
9,100
6,50
12,100
15,73
15,86
10,70
13,76
10,50
11,72
13,53
12,66
12,83
13,84
13,76
12,58
13,92
7,57
11,72
9,66
6,33
5,40
8,62
8,100
5,100
5,100
8,100
5,80
12,83
11,90
10,70
9,100
8,100
5,100
5,100
5,100
9,100
7,100
9,77
8,100
10,70
5,80
10,80
6,100
17,76
13,76
11,81
14,92
11,100
8,87
16,87
10,100
11,100
11,100
7,100
10,100
12,91
11,100
11,90
11,90
9,77
11,100
9,100
7,100
12,66
15,80
12,50
9,88
14,57
14,71
14,78
10,80
11,90
11,81
9,100
12,91
12,91
8,75
13,76
15,86
12,91
11,100
16,100
10,80
9,100
8,75
5,100
5,100
6,83
8,100
9,88
6,83
9,88
10,90
10,90
11,100
12,100
15,80
9,77
8,87
8,87
18,66
8,75
15,80
10,100
12,100
9,77
11,90
8,87
10,80
13,92
10,90
8,75
12,66
8,87
10,90
12,83
14,28
8,100
9,100
9,100
7,85
10,90
7,71
9,100
7,100
8,62
17,70
17,52
9,88
10,40
10,70
7,85
11,100
9,66
9,44
14,78
13,84
12,91
9,77
14,50
8,62
10,70
9,88
14,71
9,66
11,27
11,72
14,92
7,71
11,54
10,80
11,100
11,63
14,85
7,100
13,84
6,83
13,100
7,100
15,100
8,87
8,87
7,85
7,100
10,100
14,78
9,100
14,50
10,90
10,70
10,70
11,100
5,80
19,68
9,66
12,83
11,81
20,90
9,100
11,90
11,81
12,58
12,91
9,100
16,87
12,83
24,91
14,85
14,57
8,87
11,90
12,83
9,100
8,62
17,94
9,66
10,80
13,100
11,100
11,90
13,76
11,36
9,88
7,85
12,50
8,100
17,88
11,81
9,100
6,83
7,100
11,90
8,100
8,100
7,100
7,100
12,100
6,100
7,100
10,100
7,100
9,88
11,90
6,83
7,71
11,81
9,66
8,62
8,87
5,100
5,80
6,100
12,100
10,60
12,66
12,91
11,100
10,90
7,71
6,83
6,50
9,88
12,75
7,57
12,75
9,88
13,61
9,88
9,100
14,100
10,90
10,100
7,57
9,77
9,66
6,83
8,87
10,60
12,66
12,91
13,61
13,92
7,28
10,80
10,90
11,100
8,75
11,100
9,77
11,90
8,87
14,78
13,61
12,83
11,81
10,50
13,76
11,100
10,100
8,87
13,84
12,100
7,14
18,33
13,76
8,87
12,83
14,85
15,73
9,77
14,92
12,91
15,100
9,88
9,100
6,100
12,91
11,81
8,87
12,83
12,91
11,90
9,100
8,100
11,100
10,80
12,100
11,100
8,87
11,72
7,100
8,100
9,55
9,66
12,91
13,100
10,80
14,71
9,44
8,75
12,100
16,81
10,100
7,71
9,100
11,90
8,75
9,77
11,45
8,100
11,90
8,87
7,57
14,92
14,92
8,87
10,80
8,100
9,88
8,87
17,100
10,70
8,100
15,60
11,72
6,100
21,71
8,62
6,83
17,82
9,55
11,81
20,100
15,66
17,88
12,66
6,83
9,100
9,66
14,92
11,72
9,77
12,100
12,66
14,64
16,62
15,100
14,57
9,88
6,83
5,60
10,70
8,50
10,50
10,70
12,83
9,88
9,66
7,71
7,42
8,100
14,100
9,66
12,91
14,50
8,62
11,54
11,81
11,100
10,70
11,100
10,40
18,83
13,92
14,85
8,75
12,91
10,70
8,75
9,77
8,75
8,87
9,66
10,100
16,100
9,100
7,71
9,88
13,92
9,100
15,100
11,81
14,85
13,100
9,100
11,90
10,90
13,69
23,100
9,100
11,72
11,81
13,100
10,100
11,54
13,92
11,100
16,75
18,100
11,100
9,100
10,100
13,92
12,75
9,66
12,58
15,86
11,54
13,76
10,80
16,81
9,88
10,70
11,100
8,75
13,92
10,100
12,58
16,87
7,71
5,40
11,90
12,75
8,87
7,71
10,80
8,75
11,72
14,78
10,90
12,83
9,55
11,72
8,100
11,63
15,86
7,85
14,100
12,91
7,100
9,55
14,85
9,44
16,75
15,93
14,50
10,70
9,100
8,87
9,100
9,100
13,84
16,100
14,100
12,83
14,78
12,100
11,63
11,90
13,92
13,100
16,68
12,100
9,55
8,87
7,100
8,100
6,83
10,80
17,82
14,64
14,85
8,75
8,62
7,85
12,91
12,83
19,84
16,75
11,72
14,71
12,75
7,71
8,75
5,60
9,100
6,100
12,58
8,100
7,85
14,78
13,76
9,33
6,50
8,75
9,66
7,85
13,69
6,66
17,82
9,77
12,50
9,100
13,100
16,75
9,77
13,100
13,84
17,88
12,100
7,71
8,100
13,100
13,69
13,61
13,92
15,66
9,88
13,100
11,54
10,90
14,64
17,88
7,71
9,100
10,100
7,100
9,88
8,100
9,100
14,78
16,75
14,21
19,89
8,37
8,87
6,50
12,100
10,100
8,75
10,90
13,84
17,94
15,73
5,80
9,100
13,100
13,100
10,60
16,43
13,100
11,81
13,92
7,71
9,77
14,92
8,25
10,90
8,87
9,55
9,100
8,62
13,53
11,100
10,60
20,40
9,100
9,77
11,100
23,69
11,90
11,54
7,100
8,100
11,81
11,81
12,83
20,85
11,90
12,75
12,83
11,100
11,81
12,41
12,91
7,57
15,80
10,90
11,100
15,73
11,100
8,75
13,69
11,81
12,91
12,75
9,88
13,92
9,55
15,93
17,35
13,84
17,70
13,46
11,81
12,66
11,54
11,81
10,80
8,75
7,71
9,88
13,84
9,77
10,80
14,100
8,75
17,82
13,76
14,100
16,87
13,100
13,84
15,80
11,100
9,100
12,100
10,80
9,100
6,100
7,100
6,83
5,100
7,42
10,20
11,72
11,100
12,50
13,100
9,88
9,66
5,60
6,83
12,83
14,78
10,100
13,53
9,66
8,62
8,62
7,42
11,72
12,100
13,76
11,100
11,90
16,75
17,100
6,100
8,100
14,71
9,77
12,41
14,92
9,100
12,100
13,92
7,100
12,91
11,100
7,85
5,100
11,100
12,91
5,20
10,90
11,90
6,100
12,100
12,75
11,81
9,88
18,83
12,83
15,73
8,75
11,100
9,100
11,63
12,83
13,84
5,100
10,60
12,66
18,100
13,92
13,92
13,76
12,100
10,70
10,80
14,100
13,53
10,80
19,94
10,100
8,100
10,100
10,100
7,100
7,100
7,85
6,100
13,76
11,100
14,100
13,100
7,100
8,75
9,88
6,100
11,90
15,86
17,100
16,62
8,50
13,100
10,90
10,70
11,72
11,81
10,100
11,81
12,75
13,84
12,100
7,100
11,63
11,81
6,66
9,77
13,76
16,50
12,83
11,81
7,85
12,75
14,57
12,66
14,78
13,92
16,87
12,66
13,69
13,84
15,80
12,91
11,100
14,71
9,88
8,87
8,100
14,100
9,44
7,85
12,100
10,90
9,100
14,85
5,100
15,100
9,77
14,85
8,75
21,100
7,85
9,55
9,88
6,66
7,85
6,100
11,81
5,100
14,57
6,83
17,88
10,80
7,85
11,100
11,90
9,66
10,70
15,53
11,81
5,100
7,57
9,66
18,94
9,100
5,80
9,55
7,100
9,77
8,100
10,100
7,85
10,90
14,100
8,100
10,90
7,42
18,88
13,84
9,77
9,100
16,93
8,87
10,60
10,80
8,62
9,77
9,66
10,70
13,76
9,77
11,63
12,91
12,75
9,100
12,91
7,42
8,75
12,100
7,100
12,100
8,100
9,100
13,92
11,63
13,92
7,85
10,100
11,81
10,80
7,57
5,60
6,100
6,100
10,100
9,100
11,63
10,90
9,100
8,75
8,87
14,78
7,85
8,50
11,72
8,87
13,76
11,90
10,100
12,91
12,91
8,87
6,83
6,100
10,100
7,100
8,100
12,75
6,33
7,100
10,90
9,77
6,83
10,80
12,75
15,60
11,90
12,100
17,94
7,100
6,100
9,66
10,90
10,80
10,60
9,66
12,83
9,77
6,100
9,77
8,87
10,40
13,100
7,85
11,63
16,62
10,100
11,81
6,66
15,86
7,85
6,83
9,77
11,100
5,60
8,87
6,50
6,50
11,81
11,100
13,84
10,80
9,55
12,100
17,88
9,77
8,100
7,100
11,90
10,70
12,91
15,80
10,50
8,75
8,100
11,100
6,100
11,81
16,75
10,90
11,36
8,75
17,88
9,88
8,87
15,86
9,88
10,100
11,90
13,61
18,66
6,100
14,100
7,100
8,100
7,100
9,100
11,100
6,83
10,90
14,50
14,100
12,66
11,100
15,93
9,66
17,58
14,100
6,83
10,100
11,72
14,71
13,100
12,91
12,83
6,100
8,100
6,100
5,80
15,53
9,100
8,75
12,91
15,93
11,72
10,100
10,100
14,78
11,90
11,100
14,85
11,90
13,76
14,42
9,77
9,66
9,66
6,83
17,82
8,75
9,88
11,72
6,66
8,87
5,80
10,100
10,80
10,70
13,46
24,95
11,100
11,81
12,83
9,100
6,83
13,100
10,90
11,81
13,92
6,100
7,85
6,100
5,100
9,88
10,100
11,81
8,100
13,61
11,18
8,75
13,76
16,93
14,92
10,80
9,77
12,100
11,100
10,90
12,100
14,100
12,91
8,25
9,55
13,84
10,80
10,80
10,80
12,41
14,78
12,100
10,70
11,100
16,100
13,92
10,80
10,100
11,81
12,91
13,61
11,90
11,72
11,63
10,80
12,83
10,90
21,71
8,75
8,62
19,78
12,66
14,92
16,81
12,83
12,83
7,85
12,100
14,85
12,75
17,76
12,58
6,100
11,81
9,100
9,100
8,100
8,100
8,100
6,100
5,60
7,57
7,71
13,84
13,84
8,62
12,100
13,92
11,90
9,55
13,100
11,100
14,100
11,90
9,77
19,100
9,55
13,100
8,100
18,66
11,81
12,83
12,100
12,91
17,70
6,83
12,83
12,75
10,80
10,60
12,58
12,83
8,100
10,70
8,100
8,87
8,100
9,77
12,91
9,100
7,57
14,92
11,81
11,100
14,100
8,87
7,71
14,92
7,85
11,90
18,77
11,100
9,77
7,57
8,75
11,63
14,71
9,77
5,40
12,91
11,45
8,100
8,87
8,100
19,100
15,100
13,100
16,100
15,100
16,81
16,87
12,91
9,77
8,100
8,100
7,85
11,81
16,81
15,100
7,71
11,100
11,63
12,91
16,81
7,57
7,57
8,75
8,75
11,100
5,100
10,60
12,58
15,46
10,70
12,91
10,100
13,84
11,100
7,100
10,90
13,100
9,66
9,66
9,88
12,33
11,54
11,81
9,100
12,100
8,75
12,100
14,85
9,77
12,83
10,60
10,90
10,100
10,90
7,100
9,88
8,75
7,57
8,87
14,100
8,50
8,100
13,61
8,87
16,75
10,80
12,100
8,62
10,70
15,93
6,100
9,55
10,70
18,77
12,91
10,90
9,100
8,100
8,100
9,100
7,100
6,100
12,83
12,100
13,69
11,72
9,88
6,83
7,100
16,100
7,85
11,72
12,91
14,35
11,63
12,100
14,71
14,85
11,81
8,62
16,100
9,88
16,81
9,88
11,72
10,100
8,100
10,90
14,100
7,85
7,85
8,87
6,50
11,72
6,83
8,87
7,85
10,80
9,88
7,71
10,50
10,60
10,100
10,90
14,100
11,54
13,61
13,61
11,72
11,54
14,100
13,100
7,42
8,50
13,100
8,100
5,100
8,100
7,85
6,100
7,85
5,100
7,100
7,100
6,100
8,87
12,66
15,100
13,84
11,100
9,100
10,90
9,100
10,100
13,84
9,88
8,100
11,72
5,40
8,100
9,100
14,71
11,100
11,72
11,72
11,100
14,100
9,100
16,75
12,83
23,60
16,87
14,57
8,100
10,70
13,76
9,66
12,91
9,100
13,100
13,69
9,33
18,100
9,88
7,71
13,76
10,100
9,100
13,30
11,100
15,86
10,90
13,100
13,84
10,90
18,66
10,80
7,57
10,70
11,72
10,80
10,100
7,100
11,81
8,62
14,85
6,66
11,63
10,100
10,70
10,90
11,100
10,60
10,90
9,77
8,100
15,100
13,92
9,88
7,85
10,100
9,88
11,100
9,100
13,53
20,100
13,84
8,75
8,87
9,66
9,100
5,80
9,100
8,62
15,100
12,91
9,100
10,90
8,100
13,84
8,100
12,75
10,50
10,60
11,81
16,75
10,90
8,50
8,50
9,33
6,16
11,90
14,100
11,63
12,75
6,66
9,77
11,90
10,40
11,72
10,40
9,77
10,90
14,57
11,54
14,92
9,66
12,83
11,100
7,100
6,100
7,100
7,57
11,81
12,83
9,88
14,71
8,75
11,90
10,70
15,86
22,22
14,100
8,75
13,92
13,76
11,81
11,63
12,75
9,88
10,90
14,100
8,100
15,100
9,66
12,83
10,100
14,92
7,85
11,100
10,60
13,84
12,83
13,69
7,100
11,81
11,72
13,69
14,64
8,62
14,85
9,100
9,22
13,92
14,64
10,70
5,80
5,80
5,60
7,100
11,100
10,80
11,63
14,78
12,75
12,75
8,87
8,75
11,72
15,66
13,69
14,35
13,76
14,85
8,100
8,25
12,100
14,85
8,87
11,100
11,72
10,60
13,69
16,56
8,100
18,72
12,100
19,100
11,81
10,100
16,100
13,92
6,100
10,80
6,50
7,100
12,91
17,94
11,45
11,63
12,75
13,69
14,78
12,91
15,100
7,71
5,100
9,77
9,100
8,100
12,50
13,100
10,90
19,78
14,71
9,77
12,100
9,44
11,100
10,100
11,90
9,77
6,66
9,100
17,100
8,100
7,71
16,62
10,70
9,66
7,85
9,88
11,72
10,70
19,89
7,100
10,90
8,37
13,84
12,66
13,84
8,62
14,64
12,83
6,83
15,100
8,100
15,80
9,66
11,63
12,91
7,100
11,100
8,75
6,66
9,77
8,87
10,80
14,71
11,63
10,60
11,90
11,90
14,92
12,58
10,60
12,100
7,85
9,55
12,83
10,90
6,83
10,70
11,90
22,100
10,90
14,71
13,100
16,100
10,100
11,81
6,83
12,100
9,77
7,100
8,87
8,75
6,83
7,57
10,90
12,75
10,70
9,77
11,100
9,77
7,85
7,100
12,100
7,100
10,100
9,88
10,80
13,61
10,90
6,66
25,88
20,60
13,69
13,53
11,72
14,85
19,100
7,71
10,90
11,81
12,41
7,100
9,100
11,72
14,78
11,81
7,57
8,37
11,90
18,100
10,60
12,66
8,100
10,90
5,60
13,69
13,76
8,87
10,100
19,73
10,80
10,90
11,54
10,80
9,100
7,71
13,84
11,90
10,90
12,91
12,100
9,77
7,100
12,91
11,81
11,100
12,75
17,82
11,90
11,81
12,75
12,75
15,80
8,100
7,100
7,85
6,83
11,100
9,66
11,72
11,72
10,70
15,73
10,90
8,75
10,70
16,87
12,83
14,50
9,100
18,100
11,100
10,100
9,77
10,90
10,70
10,90
16,93
7,100
9,66
12,83
15,73
12,83
9,88
10,90
14,71
11,63
8,75
11,72
8,100
8,87
8,100
5,100
6,83
5,100
15,33
5,80
5,100
14,78
13,100
9,44
8,75
10,60
8,37
8,75
10,80
11,81
10,80
12,100
17,64
19,78
10,90
7,71
11,90
5,80
10,80
13,92
14,78
11,90
10,100
14,92
13,76
10,90
12,100
7,100
6,50
14,100
8,75
15,100
11,100
13,84
17,82
9,88
10,90
8,87
8,87
10,100
12,75
14,71
14,100
11,100
10,80
13,76
15,93
13,92
15,100
19,89
17,100
12,91
7,14
13,76
12,100
12,100
8,87
11,100
14,85
13,92
12,75
12,58
12,25
6,66
9,66
12,91
11,90
10,90
16,93
13,92
18,77
7,85
11,90
16,93
13,92
14,92
15,93
10,80
8,100
5,100
10,70
11,90
15,86
8,50
15,73
11,45
19,89
8,75
13,92
12,58
11,81
12,66
12,58
12,83
8,87
11,72
10,80
8,75
11,72
12,100
11,100
10,90
13,92
6,83
5,60
8,100
8,75
7,57
16,100
13,46
12,75
14,50
9,66
8,100
7,85
11,100
6,66
8,100
15,100
8,87
5,60
9,100
10,100
10,100
10,60
11,90
11,72
13,100
8,100
14,78
12,91
12,83
11,100
14,71
14,100
12,75
7,85
12,83
7,100
14,85
8,62
14,78
7,85
11,90
7,71
12,75
12,66
9,55
10,70
12,75
12,83
15,73
14,92
10,90
15,93
10,80
8,75
14,85
10,90
13,69
13,76
10,60
12,91
9,100
10,90
13,100
20,70
10,80
14,42
9,100
13,100
11,81
12,91
12,83
13,61
12,75
11,81
12,91
11,81
20,85
10,80
12,100
11,90
6,100
6,100
12,75
9,100
6,50
13,84
10,50
9,66
6,83
13,53
6,66
13,69
7,100
13,61
9,77
7,100
14,92
10,100
9,88
12,91
14,92
12,83
13,84
11,63
6,83
15,93
9,88
13,100
16,87
11,100
13,84
8,100
5,100
10,100
12,100
5,100
8,100
8,100
10,100
21,80
10,80
11,63
12,91
15,60
13,53
11,72
9,88
7,100
6,83
7,100
12,66
11,90
9,88
12,100
9,77
7,100
12,91
12,100
14,100
11,100
11,81
20,90
16,81
13,100
10,90
13,100
14,64
14,85
12,91
8,75
8,62
9,77
11,81
11,100
7,57
10,40
8,87
13,53
12,100
11,81
11,81
13,76
9,55
13,76
12,100
16,93
8,75
9,77
7,85
9,88
10,60
11,63
16,87
11,72
9,88
10,90
8,87
12,91
10,60
12,66
10,100
11,72
10,80
13,53
13,61
21,100
9,55
11,100
11,81
17,58
10,100
11,100
7,57
16,100
9,77
8,100
10,30
8,87
5,40
8,50
11,90
9,88
10,40
9,100
8,100
19,100
10,80
12,50
7,28
11,81
11,54
12,100
15,100
14,64
9,55
12,75
13,69
10,90
12,100
13,84
7,100
10,50
11,100
7,100
9,100
12,91
9,77
17,94
6,50
9,55
9,77
11,72
10,100
13,69
7,100
7,57
9,88
11,81
8,100
8,87
8,100
9,33
6,50
14,71
10,70
17,82
11,63
8,75
10,100
12,41
10,50
11,100
10,90
7,57
15,60
8,87
11,72
8,87
17,94
10,70
11,72
7,100
8,75
10,50
10,90
12,66
8,62
8,87
9,55
7,100
8,100
15,73
5,80
8,62
11,100
12,91
10,90
10,70
13,92
8,100
16,62
14,78
12,41
12,75
12,50
16,50
13,84
11,45
9,88
8,50
8,87
12,91
13,69
12,91
12,58
11,100
10,60
5,100
10,100
15,40
10,100
11,72
9,88
10,100
10,70
18,100
11,63
9,88
9,66
10,80
10,70
8,100
13,84
11,90
10,50
11,45
10,60
19,78
11,81
7,71
9,100
8,87
12,83
17,100
11,81
10,70
12,75
12,50
10,90
10,100
13,100
8,100
5,100
8,100
6,100
6,100
7,100
8,100
11,54
9,55
10,90
11,90
14,78
12,58
11,100
7,57
9,100
8,75
11,100
11,100
18,100
8,87
12,100
13,69
14,64
10,100
11,72
9,55
9,100
9,33
8,100
10,60
13,84
9,77
6,66
14,85
12,91
13,92
9,88
13,84
18,88
9,100
8,75
15,86
9,88
10,100
7,100
12,41
13,53
9,66
10,70
10,70
21,71
9,88
20,50
12,41
8,75
6,100
10,90
9,77
15,93
15,86
9,100
11,100
7,85
9,33
8,62
9,88
10,80
9,88
10,90
9,100
12,83
9,55
9,100
14,100
9,88
11,81
11,90
10,70
13,92
12,41
10,80
8,50
5,100
12,100
15,80
15,80
6,83
9,66
13,61
11,90
10,40
12,100
10,90
